Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Pestilent Syphoner",null,"Creature - Phyrexian Insect",,"one","103",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106421
"Ambulatory Edifice",null,"Artifact Creature - Phyrexian Construct",,"one","79",uncommon,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106373
"Bonepicker Skirge",null,"Creature - Phyrexian Imp",,"one","436",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",
"Testament Bearer",null,"Creature - Phyrexian Warrior",,"one","111",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106437
"Kinzu of the Bleak Coven",null,"Legendary Creature - Phyrexian Vampire",,"one","406",rare,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106743
"Nimraiser Paladin",null,"Creature - Phyrexian Knight",,"one","101",uncommon,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106417
"Anoint with Affliction",null,"Instant",,"one","81",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106377
"Annihilating Glare",null,"Sorcery",,"one","80",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106375
"Drown in Ichor",null,"Sorcery",,"one","91",uncommon,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106397
"Feed the Infection",null,"Sorcery",,"one","93",uncommon,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106401
"Dross Skullbomb",null,"Artifact",,"one","225",common,b,Not Owned,Non-foil,false,,,"Corruption 1 one","",106665
"Swamp",null,"Basic Land - Swamp",,"one","269",common,l,Not Owned,Non-foil,false,,,"Corruption 1 one","",106185
"Swamp",null,"Basic Land - Swamp",,"one","269",common,l,Not Owned,Non-foil,false,,,"Corruption 1 one","",106185
"Swamp",null,"Basic Land - Swamp",,"one","269",common,l,Not Owned,Non-foil,false,,,"Corruption 1 one","",106185
"Swamp",null,"Basic Land - Swamp",,"one","269",common,l,Not Owned,Non-foil,false,,,"Corruption 1 one","",106185
"Swamp",null,"Basic Land - Swamp",,"one","269",common,l,Not Owned,Non-foil,false,,,"Corruption 1 one","",106185
